name,City,countryName,IATA,Latitude, Logtitude,Altitude,Timezone
Goroka Airport,Goroka,Papua New Guinea,GKA,-6.0816898345900015,145.391998291,5282,10.0
Madang Airport,Madang,Papua New Guinea,MAG,-5.20707988739,145.789001465,20,10.0
Mount Hagen Kagamuga Airport,Mount Hagen,Papua New Guinea,HGU,-5.826789855957031,144.29600524902344,5388,10.0
Nadzab Airport,Nadzab,Papua New Guinea,LAE,-6.569803,146.725977,239,10.0
Port Moresby Jacksons International Airport,Port Moresby,Papua New Guinea,POM,-9.443380355834961,147.22000122070312,146,10.0
Wewak International Airport,Wewak,Papua New Guinea,WWK,-3.5838301181800003,143.66900634799998,19,10.0
Narsarsuaq Airport,Narssarssuaq,Greenland,UAK,61.1604995728,-45.4259986877,112,-3.0
Godthaab / Nuuk Airport,Godthaab,Greenland,GOH,64.19090271,-51.678100585900005,283,-3.0
Kangerlussuaq Airport,Sondrestrom,Greenland,SFJ,67.0122218992,-50.7116031647,165,-3.0
Thule Air Base,Thule,Greenland,THU,76.5311965942,-68.70320129390001,251,-4.0
Akureyri Airport,Akureyri,Iceland,AEY,65.66000366210939,-18.07270050048828,6,0.0
Egilsstadir Airport,Egilsstadir,Iceland,EGS,65.28330230712889,-14.401399612426758,76,0.0
Keflavik International Airport,Keflavik,Iceland,KEF,63.985000610352,-22.605600357055998,171,0.0
Reykjavik Airport,Reykjavik,Iceland,RKV,64.1299972534,-21.9405994415,48,0.0
Sault Ste Marie Airport,Sault Sainte Marie,Canada,YAM,46.48500061035156,-84.5093994140625,630,-5.0
Baie Comeau Airport,Baie Comeau,Canada,YBC,49.13249969482422,-68.20439910888672,71,-5.0
CFB Bagotville,Bagotville,Canada,YBG,48.33060073852539,-70.99639892578125,522,-5.0
Baker Lake Airport,Baker Lake,Canada,YBK,64.29889678960001,-96.077796936,59,-6.0
Campbell River Airport,Campbell River,Canada,YBL,49.95080184936523,-125.27100372314452,346,-8.0
Brandon Municipal Airport,Brandon,Canada,YBR,49.91,-99.951897,1343,-6.0
Cambridge Bay Airport,Cambridge Bay,Canada,YCB,69.1081008911,-105.13800048799999,90,-7.0
Nanaimo Airport,Nanaimo,Canada,YCD,49.054970224899996,-123.869862556,92,-8.0
Castlegar/West Kootenay Regional Airport,Castlegar,Canada,YCG,49.296398162799996,-117.63200378399999,1624,-8.0
Kugluktuk Airport,Coppermine,Canada,YCO,67.816704,-115.143997,74,-7.0
Clyde River Airport,Clyde River,Canada,YCY,70.4860992432,-68.5167007446,87,-5.0
Coral Harbour Airport,Coral Harbour,Canada,YZS,64.1932983398,-83.3593978882,210,-5.0
Deer Lake Airport,Deer Lake,Canada,YDF,49.21080017089844,-57.39139938354492,72,-3.5
Edmonton International Airport,Edmonton,Canada,YEG,53.309700012200004,-113.580001831,2373,-7.0
Arviat Airport,Eskimo Point,Canada,YEK,61.0942001343,-94.0708007812,32,-6.0
Inuvik Mike Zubko Airport,Inuvik,Canada,YEV,68.30419921880001,-133.483001709,224,-7.0
Iqaluit Airport,Iqaluit,Canada,YFB,63.756402,-68.555801,110,-5.0
Fredericton Airport,Fredericton,Canada,YFC,45.86890029907226,-66.53720092773439,68,-4.0
Flin Flon Airport,Flin Flon,Canada,YFO,54.6781005859375,-101.68199920654295,997,-6.0
Fort Simpson Airport,Fort Simpson,Canada,YFS,61.76020050048828,-121.23699951171876,555,-7.0
Kingston Norman Rogers Airport,Kingston,Canada,YGK,44.22529983520508,-76.5969009399414,305,-5.0
Gaspe (Michel-Pouliot) Airport,Gaspe,Canada,YGP,48.775299072299994,-64.4785995483,112,-5.0
Iles-de-la-Madeleine Airport,Iles De La Madeleine,Canada,YGR,47.42470169067383,-61.778099060058594,35,-5.0
Ulukhaktok Holman Airport,Holman Island,Canada,YHI,70.76280212402344,-117.80599975585938,117,-7.0
Gjoa Haven Airport,Gjoa Haven,Canada,YHK,68.635597229,-95.8497009277,152,-7.0
Hay River / Merlyn Carter Airport,Hay River,Canada,YHY,60.8396987915,-115.782997131,541,-7.0
Halifax / Stanfield International Airport,Halifax,Canada,YHZ,44.880798339799995,-63.508598327600005,477,-4.0
Pond Inlet Airport,Pond Inlet,Canada,YIO,72.6832962036,-77.9666976929,181,-5.0
Kamloops Airport,Kamloops,Canada,YKA,50.702201843299996,-120.444000244,1133,-8.0
Waterloo Airport,Waterloo,Canada,YKF,43.4608001709,-80.3786010742,1055,-5.0
Kelowna International Airport,Kelowna,Canada,YLW,49.9561004639,-119.377998352,1421,-8.0
Fort McMurray Airport,Fort Mcmurray,Canada,YMM,56.653301238999994,-111.22200012200001,1211,-7.0
Natashquan Airport,Natashquan,Canada,YNA,50.18999862670898,-61.78919982910156,39,-5.0
Ottawa Macdonald-Cartier International Airport,Ottawa,Canada,YOW,45.3224983215332,-75.66919708251953,374,-5.0
Port Menier Airport,Port Menier,Canada,YPN,49.83639907836914,-64.28859710693361,167,-5.0
Prince Rupert Airport,Prince Pupert,Canada,YPR,54.2860984802,-130.445007324,116,-8.0
Fort Chipewyan Airport,Fort Chipewyan,Canada,YPY,58.7672004699707,-111.11699676513672,761,-7.0
Quebec Jean Lesage International Airport,Quebec,Canada,YQB,46.7911,-71.393303,244,-5.0
Red Deer Regional Airport,Red Deer Industrial,Canada,YQF,52.18220138549805,-113.8939971923828,2968,-7.0
Windsor Airport,Windsor,Canada,YQG,42.27560043334961,-82.95559692382812,622,-5.0
Lethbridge County Airport,Lethbridge,Canada,YQL,49.6302986145,-112.80000305200001,3048,-7.0
Greater Moncton International Airport,Moncton,Canada,YQM,46.11220169067383,-64.67859649658203,232,-4.0
Comox Airport,Comox,Canada,YQQ,49.71080017089844,-124.88700103759766,84,-8.0
Regina International Airport,Regina,Canada,YQR,50.43190002441406,-104.66600036621094,1894,-6.0
Thunder Bay Airport,Thunder Bay,Canada,YQT,48.37189865112305,-89.32389831542969,653,-5.0
Grande Prairie Airport,Grande Prairie,Canada,YQU,55.1796989441,-118.885002136,2195,-7.0
Gander International Airport,Gander,Canada,YQX,48.9369010925293,-54.56809997558594,496,-3.5
Sydney / J.A. Douglas McCurdy Airport,Sydney,Canada,YQY,46.1614,-60.047798,203,-4.0
Quesnel Airport,Quesnel,Canada,YQZ,53.026100158691406,-122.51000213623048,1789,-8.0
Resolute Bay Airport,Resolute,Canada,YRB,74.71690368649999,-94.9693984985,215,-6.0
Rankin Inlet Airport,Rankin Inlet,Canada,YRT,62.811401367200006,-92.1157989502,94,-6.0
Sudbury Airport,Sudbury,Canada,YSB,46.625,-80.79889678955078,1141,-5.0
Saint John Airport,St. John,Canada,YSJ,45.31610107421875,-65.89029693603516,357,-4.0
Fort Smith Airport,Fort Smith,Canada,YSM,60.020301818847656,-111.96199798583984,671,-7.0
Cape Dorset Airport,Cape Dorset,Canada,YTE,64.2300033569,-76.5267028809,164,-5.0
Thompson Airport,Thompson,Canada,YTH,55.80110168457031,-97.86419677734376,729,-6.0
Timmins/Victor M. Power,Timmins,Canada,YTS,48.569698333699996,-81.376701355,967,-5.0
Billy Bishop Toronto City Centre Airport,Toronto,Canada,YTZ,43.627499,-79.396202,252,-5.0
Montreal / Pierre Elliott Trudeau International Airport,Montreal,Canada,YUL,45.4706001282,-73.7407989502,118,-5.0
Repulse Bay Airport,Repulse Bay,Canada,YUT,66.5214004517,-86.22470092770003,80,-6.0
Hall Beach Airport,Hall Beach,Canada,YUX,68.77610015869999,-81.2425,30,-5.0
Rouyn Noranda Airport,Rouyn,Canada,YUY,48.20610046386719,-78.83560180664062,988,-5.0
Qikiqtarjuaq Airport,Broughton Island,Canada,YVM,67.5457992554,-64.03140258789999,21,-5.0
Val-d'Or Airport,Val D'or,Canada,YVO,48.0532989502,-77.7827987671,1107,-5.0
Norman Wells Airport,Norman Wells,Canada,YVQ,65.28160095214844,-126.7979965209961,238,-7.0
Vancouver International Airport,Vancouver,Canada,YVR,49.193901061999995,-123.183998108,14,-8.0
Winnipeg / James Armstrong Richardson International Airport,Winnipeg,Canada,YWG,49.909999847399995,-97.2398986816,783,-6.0
Wabush Airport,Wabush,Canada,YWK,52.92190170288086,-66.86440277099611,1808,-4.0
Williams Lake Airport,Williams Lake,Canada,YWL,52.1831016541,-122.054000854,3085,-8.0
Cranbrook/Canadian Rockies International Airport,Cranbrook,Canada,YXC,49.610801696777,-115.78199768066001,3082,-7.0
Saskatoon John G. Diefenbaker International Airport,Saskatoon,Canada,YXE,52.170799255371094,-106.6999969482422,1653,-6.0
Medicine Hat Airport,Medicine Hat,Canada,YXH,50.01890182495117,-110.72100067138672,2352,-7.0
Fort St John Airport,Fort Saint John,Canada,YXJ,56.23809814453125,-120.73999786376952,2280,-7.0
Pangnirtung Airport,Pangnirtung,Canada,YXP,66.1449966431,-65.71360015869999,75,-5.0
Prince George Airport,Prince George,Canada,YXS,53.8894004822,-122.679000854,2267,-8.0
Northwest Regional Airport Terrace-Kitimat,Terrace,Canada,YXT,54.468498,-128.576009,713,-8.0
London Airport,London,Canada,YXU,43.035599,-81.1539,912,-5.0
Abbotsford Airport,Abbotsford,Canada,YXX,49.02529907226562,-122.36100006103516,195,-8.0
Whitehorse / Erik Nielsen International Airport,Whitehorse,Canada,YXY,60.709598541300004,-135.067001343,2317,-8.0
North Bay Jack Garland Airport,North Bay,Canada,YYB,46.363602,-79.422798,1215,-5.0
Calgary International Airport,Calgary,Canada,YYC,51.113899231000005,-114.019996643,3557,-7.0
Smithers Airport,Smithers,Canada,YYD,54.82469940185547,-127.18299865722656,1712,-8.0
Penticton Airport,Penticton,Canada,YYF,49.46310043334961,-119.60199737548828,1129,-8.0
Charlottetown Airport,Charlottetown,Canada,YYG,46.290000915527344,-63.12110137939453,160,-4.0
Taloyoak Airport,Spence Bay,Canada,YYH,69.5466995239,-93.57669830319999,92,-7.0
Victoria International Airport,Victoria,Canada,YYJ,48.646900177,-123.426002502,63,-8.0
Churchill Airport,Churchill,Canada,YYQ,58.73920059204102,-94.06500244140624,94,-6.0
Goose Bay Airport,Goose Bay,Canada,YYR,53.3191986084,-60.425800323500006,160,-4.0
St. John's International Airport,St. John's,Canada,YYT,47.618598938000005,-52.751899719200004,461,-3.5
Mont Joli Airport,Mont Joli,Canada,YYY,48.60860061645508,-68.20809936523439,172,-5.0
Lester B. Pearson International Airport,Toronto,Canada,YYZ,43.6772003174,-79.63059997559999,569,-5.0
Yellowknife Airport,Yellowknife,Canada,YZF,62.46279907226562,-114.44000244140624,675,-7.0
Sandspit Airport,Sandspit,Canada,YZP,53.25429916379999,-131.813995361,21,-8.0
Chris Hadfield Airport,Sarnia,Canada,YZR,42.9994010925293,-82.30889892578125,594,-5.0
Port Hardy Airport,Port Hardy,Canada,YZT,50.68059921264648,-127.36699676513672,71,-8.0
Sept-Iles Airport,Sept-Iles,Canada,YZV,50.22330093383789,-66.26560211181639,180,-5.0
Soummam Airport,Bejaja,Algeria,BJA,36.712001800500005,5.0699200630200005,20,1.0
Houari Boumediene Airport,Algier,Algeria,ALG,36.691001892089844,3.215409994125366,82,1.0
Djanet Inedbirene Airport,Djanet,Algeria,DJG,24.292801,9.45244,3176,1.0
Aguenar Hadj Bey Akhamok Airport,Tamanrasset,Algeria,TMR,22.8115005493,5.45107984543,4518,1.0
Mecheria Airport,Mecheria,Algeria,MZW,33.535900116,-0.242353007197,3855,1.0
Rabah Bitat Airport,Annaba,Algeria,AAE,36.822201,7.8091740000000005,16,1.0
Mohamed Boudiaf International Airport,Constantine,Algeria,CZL,36.2760009765625,6.620389938354492,2265,1.0
Cheikh Larbi Tebessi Airport,Tebessa,Algeria,TEE,35.4315986633,8.120719909670001,2661,1.0
Hassi R'Mel Airport,Tilrempt,Algeria,HRM,32.93040084838867,3.311539888381958,2540,1.0
Bou Chekif Airport,Tiaret,Algeria,TID,35.3410987854,1.4631500244100002,3245,1.0
Ech Cheliff Airport,Ech-cheliff,Algeria,CFK,36.212699890100005,1.33176994324,463,1.0
Zenata Messali El Hadj Airport,Tlemcen,Algeria,TLM,35.0167007446,-1.4500000476800001,814,1.0
Es Senia Airport,Oran,Algeria,ORN,35.6239013672,-0.6211829781529999,295,1.0
Ghriss Airport,Ghriss,Algeria,MUW,35.207698822021484,0.14714199304580688,1686,1.0
Touat Cheikh Sidi Mohamed Belkebir Airport,Adrar,Algeria,AZR,27.83760070800781,-0.1864140033721924,919,1.0
Biskra Airport,Biskra,Algeria,BSK,34.793300628699996,5.73823022842,289,1.0
El Golea Airport,El Golea,Algeria,ELG,30.5713005065918,2.8595900535583496,1306,1.0
Noumerat - Moufdi Zakaria Airport,Ghardaia,Algeria,GHA,32.38410186767578,3.7941100597381587,1512,1.0
Oued Irara Airport,Hassi Messaoud,Algeria,HME,31.673000335700003,6.140439987180001,463,1.0
In Salah Airport,In Salah,Algeria,INZ,27.2509994507,2.51202011108,896,1.0
Touggourt Sidi Madhi Airport,Touggourt,Algeria,TGR,33.067798614501946,6.088669776916504,279,1.0
Ain el Beida Airport,Ouargla,Algeria,OGX,31.917200088500977,5.412779808044434,492,1.0
In Amenas Airport,Zarzaitine,Algeria,IAM,28.0515,9.64291,1847,1.0
Cadjehoun Airport,Cotonou,Benin,COO,6.357230186462402,2.384350061416626,19,1.0
Ouagadougou Airport,Ouagadougou,Burkina Faso,OUA,12.3531,-1.51242,1037,0.0
Kotoka International Airport,Accra,Ghana,ACC,5.605189800262451,-0.16678600013256073,205,0.0
Tamale Airport,Tamale,Ghana,TML,9.55718994140625,-0.8632140159606934,553,0.0
Takoradi Airport,Takoradi,Ghana,TKD,4.896059989929199,-1.7747600078582764,21,0.0
Nnamdi Azikiwe International Airport,Abuja,Nigeria,ABV,9.006790161132812,7.263169765472412,1123,1.0
Benin Airport,Benin,Nigeria,BNI,6.3169798851013175,5.599500179290772,258,1.0
Margaret Ekpo International Airport,Calabar,Nigeria,CBQ,4.976019859313965,8.347200393676758,210,1.0
Akanu Ibiam International Airport,Enugu,Nigeria,ENU,6.4742698669433585,7.561960220336914,466,1.0
Ibadan Airport,Ibadan,Nigeria,IBA,7.362460136413574,3.97832989692688,725,1.0
Ilorin International Airport,Ilorin,Nigeria,ILR,8.440210342407228,4.493919849395752,1126,1.0
Yakubu Gowon Airport,Jos,Nigeria,JOS,9.639829635620117,8.869050025939941,4232,1.0
Kaduna Airport,Kaduna,Nigeria,KAD,10.696000099182127,7.320109844207764,2073,1.0
Mallam Aminu International Airport,Kano,Nigeria,KAN,12.0476,8.52462,1562,1.0
Murtala Muhammed International Airport,Lagos,Nigeria,LOS,6.5773701667785645,3.321160078048706,135,1.0
Port Harcourt International Airport,Port Hartcourt,Nigeria,PHC,5.0154900550842285,6.94959020614624,87,1.0
Sadiq Abubakar III International Airport,Sokoto,Nigeria,SKO,12.916299819946287,5.207190036773682,1010,1.0
Yola Airport,Yola,Nigeria,YOL,9.257550239562988,12.430399894714355,599,1.0
Diori Hamani International Airport,Niamey,Niger,NIM,13.4815,2.18361,732,1.0
Monastir Habib Bourguiba International Airport,Monastir,Tunisia,MIR,35.75809860229492,10.75469970703125,9,1.0
Tunis Carthage International Airport,Tunis,Tunisia,TUN,36.85100173950195,10.22719955444336,22,1.0
Gafsa Ksar International Airport,Gafsa,Tunisia,GAF,34.42200088500977,8.822500228881836,1060,1.0
Gabes Matmata International Airport,Gabes,Tunisia,GAE,33.87689971923828,10.103300094604492,26,1.0
Djerba Zarzis International Airport,Djerba,Tunisia,DJE,33.875,10.775500297546387,19,1.0
Sfax Thyna International Airport,Sfax,Tunisia,SFA,34.71799850463867,10.690999984741213,85,1.0
Tozeur Nefta International Airport,Tozeur,Tunisia,TOE,33.939701080322266,8.110560417175293,287,1.0
Lome-Tokoin Airport,Lome,Togo,LFW,6.165609836578369,1.2545100450515747,72,0.0
Antwerp International Airport (Deurne),Antwerp,Belgium,ANR,51.189399719200004,4.46027994156,39,1.0
Brussels Airport,Brussels,Belgium,BRU,50.9014015198,4.48443984985,184,1.0
Brussels South Charleroi Airport,Charleroi,Belgium,CRL,50.459202000000005,4.4538199999999994,614,1.0
Liege Airport,Liege,Belgium,LGG,50.63740158081055,5.443220138549805,659,1.0
Ostend-Bruges International Airport,Ostend,Belgium,OST,51.1988983154,2.8622200489,13,1.0
Berlin-Schonefeld Airport,Berlin,Germany,SXF,52.380001,13.5225,157,1.0
Dresden Airport,Dresden,Germany,DRS,51.1328010559082,13.767200469970705,755,1.0
Erfurt Airport,Erfurt,Germany,ERF,50.97980117797852,10.958100318908693,1036,1.0
Frankfurt am Main Airport,Frankfurt,Germany,FRA,50.033333,8.570556,364,1.0
Munster Osnabruck Airport,Munster,Germany,FMO,52.134601593,7.68483018875,160,1.0
Hamburg Airport,Hamburg,Germany,HAM,53.630401611328004,9.988229751586902,53,1.0
Cologne Bonn Airport,Cologne,Germany,CGN,50.865898132299996,7.1427397728,302,1.0
Dusseldorf Airport,Duesseldorf,Germany,DUS,51.289501,6.766780000000001,147,1.0
Munich Airport,Munich,Germany,MUC,48.353802,11.5761,1487,1.0
Nuremberg Airport,Nuernberg,Germany,NUE,49.498699,11.078056,1046,1.0
Leipzig/Halle Airport,Leipzig,Germany,LEJ,51.423889,12.236388999999999,465,1.0
Saarbrucken Airport,Saarbruecken,Germany,SCN,49.2145996094,7.10950994492,1058,1.0
Stuttgart Airport,Stuttgart,Germany,STR,48.6898994446,9.22196006775,1276,1.0
Berlin-Tegel Airport,Berlin,Germany,TXL,52.5597,13.2877,122,1.0
Hannover Airport,Hannover,Germany,HAJ,52.461101532,9.68507957458,183,1.0
Bremen Airport,Bremen,Germany,BRE,53.0475006104,8.78666973114,14,1.0
Frankfurt-Hahn Airport,Hahn,Germany,HHN,49.9487,7.263889999999999,1649,1.0
Mannheim-City Airport,Mannheim,Germany,MHG,49.473057,8.514167,308,1.0
Hamburg-Finkenwerder Airport,Hamburg,Germany,XFW,53.5352783203125,9.835556030273438,23,1.0
Luebeck Blankensee Airport,Luebeck,Germany,LBC,53.805400848400005,10.7192001343,53,1.0
Paderborn Lippstadt Airport,Paderborn,Germany,PAD,51.614101409899995,8.616319656369999,699,1.0
Dortmund Airport,Dortmund,Germany,DTM,51.518299102799986,7.61223983765,425,1.0
Augsburg Airport,Augsburg,Germany,AGB,48.425278000000006,10.931667,1516,1.0
Friedrichshafen Airport,Friedrichshafen,Germany,FDH,47.671298980699994,9.511489868160002,1367,1.0
Kassel-Calden Airport,Kassel,Germany,KSF,51.417273,9.384967,820,1.0
Westerland Sylt Airport,Westerland,Germany,GWT,54.9132003784,8.34047031403,51,1.0
Kuressaare Airport,Kuressaare,Estonia,URE,58.22990036010742,22.50950050354004,14,2.0
Lennart Meri Tallinn Airport,Tallinn-ulemiste International,Estonia,TLL,59.41329956049999,24.8327999115,131,2.0
Tartu Airport,Tartu,Estonia,TAY,58.30749893189999,26.6903991699,219,2.0
Helsinki Vantaa Airport,Helsinki,Finland,HEL,60.317199707031,24.963300704956,179,2.0
Ivalo Airport,Ivalo,Finland,IVL,68.607299804688,27.405300140380998,481,2.0
Joensuu Airport,Joensuu,Finland,JOE,62.662899017334006,29.607500076294,398,2.0
Jyvaskyla Airport,Jyvaskyla,Finland,JYV,62.399501800537,25.678300857544,459,2.0
Kemi-Tornio Airport,Kemi,Finland,KEM,65.778701782227,24.582099914551,61,2.0
Kajaani Airport,Kajaani,Finland,KAJ,64.285499572754,27.692399978638,483,2.0
Kokkola-Pietarsaari Airport,Kruunupyy,Finland,KOK,63.721199035645,23.143100738525,84,2.0
Kuusamo Airport,Kuusamo,Finland,KAO,65.98760223388699,29.239400863647,866,2.0
Kittila Airport,Kittila,Finland,KTT,67.700996398926,24.846799850464002,644,2.0
Kuopio Airport,Kuopio,Finland,KUO,63.007099151611,27.797800064087,323,2.0
Lappeenranta Airport,Lappeenranta,Finland,LPP,61.044601,28.144743,349,2.0
Mariehamn Airport,Mariehamn,Finland,MHQ,60.122200012207,19.898199081421,17,2.0
Oulu Airport,Oulu,Finland,OUL,64.930099487305,25.354600906372,47,2.0
Pori Airport,Pori,Finland,POR,61.461700439453004,21.799999237061,44,2.0
Rovaniemi Airport,Rovaniemi,Finland,RVN,66.564796447754,25.830400466919,642,2.0
Savonlinna Airport,Savonlinna,Finland,SVL,61.943099975586,28.945100784302,311,2.0
Tampere-Pirkkala Airport,Tampere,Finland,TMP,61.414100646973,23.604400634766,390,2.0
Turku Airport,Turku,Finland,TKU,60.514099121094,22.262800216675,161,2.0
Vaasa Airport,Vaasa,Finland,VAA,63.050701141357,21.762199401855,19,2.0
Belfast International Airport,Belfast,United Kingdom,BFS,54.6575012207,-6.21582984924,268,0.0
George Best Belfast City Airport,Belfast,United Kingdom,BHD,54.61809921264648,-5.872499942779541,15,0.0
City of Derry Airport,Londonderry,United Kingdom,LDY,55.04280090332031,-7.161109924316406,22,0.0
Birmingham International Airport,Birmingham,United Kingdom,BHX,52.4538993835,-1.7480299472799998,327,0.0
Manchester Airport,Manchester,United Kingdom,MAN,53.35369873046875,-2.2749500274658203,257,0.0
Newquay Cornwall Airport,Newquai,United Kingdom,NQY,50.44060134887695,-4.995409965515137,390,0.0
Cardiff International Airport,Cardiff,United Kingdom,CWL,51.39670181274414,-3.343329906463623,220,0.0
Bristol Airport,Bristol,United Kingdom,BRS,51.382702,-2.71909,622,0.0
Liverpool John Lennon Airport,Liverpool,United Kingdom,LPL,53.33359909057617,-2.849720001220703,80,0.0
London Luton Airport,London,United Kingdom,LTN,51.87469863891602,-0.36833301186561584,526,0.0
Bournemouth Airport,Bournemouth,United Kingdom,BOH,50.77999877929688,-1.8424999713897705,38,0.0
Southampton Airport,Southampton,United Kingdom,SOU,50.95029830932617,-1.3567999601364136,44,0.0
Alderney Airport,Alderney,Guernsey,ACI,49.706103999999996,-2.2147200000000002,290,0.0
Guernsey Airport,Guernsey,Guernsey,GCI,49.43500137329102,-2.601969957351685,336,0.0
Jersey Airport,Jersey,Jersey,JER,49.20790100097656,-2.1955099105834956,277,0.0
London Gatwick Airport,London,United Kingdom,LGW,51.148102,-0.190278,202,0.0
London City Airport,London,United Kingdom,LCY,51.505299,0.055277999999999994,19,0.0
London Heathrow Airport,London,United Kingdom,LHR,51.4706,-0.461941,83,0.0
Southend Airport,Southend,United Kingdom,SEN,51.5713996887207,0.6955559849739075,49,0.0
Blackpool International Airport,Blackpool,United Kingdom,BLK,53.77170181274414,-3.0286099910736084,34,0.0
Humberside Airport,Humberside,United Kingdom,HUY,53.57440185546875,-0.350832998752594,121,0.0
Leeds Bradford Airport,Leeds,United Kingdom,LBA,53.86589813232422,-1.6605700254440308,681,0.0
Hawarden Airport,Hawarden,United Kingdom,CEG,53.1781005859375,-2.977780103683472,45,0.0
Isle of Man Airport,Isle Of Man,Isle of Man,IOM,54.08330154418945,-4.623889923095703,52,0.0
Newcastle Airport,Newcastle,United Kingdom,NCL,55.037498474121094,-1.6916699409484863,266,0.0
Durham Tees Valley Airport,Teesside,United Kingdom,MME,54.50920104980469,-1.4294099807739258,120,0.0
East Midlands Airport,East Midlands,United Kingdom,EMA,52.8311004639,-1.32806003094,306,0.0
Kirkwall Airport,Kirkwall,United Kingdom,KOI,58.957801818847656,-2.9049999713897705,50,0.0
Sumburgh Airport,Sumburgh,United Kingdom,LSI,59.87889862060547,-1.295560002326965,20,0.0
Wick Airport,Wick,United Kingdom,WIC,58.458900451660156,-3.09306001663208,126,0.0
Aberdeen Dyce Airport,Aberdeen,United Kingdom,ABZ,57.20190048217773,-2.1977798938751216,215,0.0
Inverness Airport,Inverness,United Kingdom,INV,57.54249954223633,-4.047500133514403,31,0.0
Glasgow International Airport,Glasgow,United Kingdom,GLA,55.8718986511,-4.43306016922,26,0.0
Edinburgh Airport,Edinburgh,United Kingdom,EDI,55.95000076293945,-3.372499942779541,135,0.0
Islay Airport,Islay,United Kingdom,ILY,55.68190002441406,-6.256669998168945,56,0.0
Glasgow Prestwick Airport,Prestwick,United Kingdom,PIK,55.5093994140625,-4.586669921875,65,0.0
Benbecula Airport,Benbecula,United Kingdom,BEB,57.48109817504883,-7.362780094146728,19,0.0
Dundee Airport,Dundee,United Kingdom,DND,56.45249938964844,-3.0258300304412837,17,0.0
Stornoway Airport,Stornoway,United Kingdom,SYY,58.215599060058594,-6.3311100006103525,26,0.0
Tiree Airport,Tiree,United Kingdom,TRE,56.49919891357422,-6.869170188903809,38,0.0
Norwich International Airport,Norwich,United Kingdom,NWI,52.675800323500006,1.28278005123,117,0.0
London Stansted Airport,London,United Kingdom,STN,51.8849983215,0.23499999940400002,348,0.0
Exeter International Airport,Exeter,United Kingdom,EXT,50.73440170288086,-3.4138898849487305,102,0.0
Amsterdam Airport Schiphol,Amsterdam,Netherlands,AMS,52.308601,4.76389,-11,1.0
Maastricht Aachen Airport,Maastricht,Netherlands,MST,50.911701,5.7701400000000005,375,1.0
Eindhoven Airport,Eindhoven,Netherlands,EIN,51.4500999451,5.374529838559999,74,1.0
Eelde Airport,Groningen,Netherlands,GRQ,53.1197013855,6.579440116880001,17,1.0
Rotterdam The Hague Airport,Rotterdam,Netherlands,RTM,51.956902,4.43722,-15,1.0
Cork Airport,Cork,Ireland,ORK,51.84130096435547,-8.491109848022461,502,0.0
Dublin Airport,Dublin,Ireland,DUB,53.421299,-6.27007,242,0.0
Ireland West Knock Airport,Connaught,Ireland,NOC,53.9103012084961,-8.818490028381348,665,0.0
Kerry Airport,Kerry,Ireland,KIR,52.18090057373047,-9.52377986907959,112,0.0
Shannon Airport,Shannon,Ireland,SNN,52.702,-8.92482,46,0.0
Waterford Airport,Waterford,Ireland,WAT,52.18719863891602,-7.086959838867188,119,0.0
Aarhus Airport,Aarhus,Denmark,AAR,56.2999992371,10.619000434899998,82,1.0
Billund Airport,Billund,Denmark,BLL,55.7402992249,9.15178012848,247,1.0
Copenhagen Kastrup Airport,Copenhagen,Denmark,CPH,55.617900848389,12.656000137328999,17,1.0
Esbjerg Airport,Esbjerg,Denmark,EBJ,55.525902,8.55388,97,1.0
Karup Airport,Karup,Denmark,KRP,56.29750061035156,9.124629974365234,170,1.0
Bornholm Airport,Ronne,Denmark,RNN,55.06330108642578,14.759599685668945,52,1.0
Soenderborg Airport,Soenderborg,Denmark,SGD,54.96440124511719,9.791729927062988,24,1.0
Vagar Airport,Vagar,Faroe Islands,FAE,62.0635986328125,-7.277219772338867,280,0.0
Aalborg Airport,Aalborg,Denmark,AAL,57.092758913800004,9.84924316406,10,1.0
Luxembourg-Findel International Airport,Luxemburg,Luxembourg,LUX,49.6233333,6.204444400000001,1234,1.0
Alesund Airport,Alesund,Norway,AES,62.5625,6.119699954986572,69,1.0
Andoya Airport,Andoya,Norway,ANX,69.292503356934,16.144199371338,43,1.0
Alta Airport,Alta,Norway,ALF,69.976097106934,23.371700286865,9,1.0
Bronnoysund Airport,Bronnoysund,Norway,BNN,65.461097717285,12.217499732971001,25,1.0
Bodo Airport,Bodo,Norway,BOO,67.26920318603516,14.365300178527832,42,1.0
Bergen Airport Flesland,Bergen,Norway,BGO,60.29339981,5.218140125,170,1.0
Batsfjord Airport,Batsfjord,Norway,BJF,70.60050201416,29.691400527954002,490,1.0
Kristiansand Airport,Kristiansand,Norway,KRS,58.204201,8.08537,57,1.0
Bardufoss Airport,Bardufoss,Norway,BDU,69.055801391602,18.540399551392,252,1.0
Harstad/Narvik Airport,Evenes,Norway,EVE,68.491302490234,16.678100585938,84,1.0
Floro Airport,Floro,Norway,FRO,61.583599090576,5.0247201919556,37,1.0
Oslo Lufthavn,Oslo,Norway,OSL,60.121,11.0502,681,1.0
Haugesund Airport,Haugesund,Norway,HAU,59.34529876709001,5.208360195159901,86,1.0
Hasvik Airport,Hasvik,Norway,HAA,70.486701965332,22.139699935913,21,1.0
